accuracy,dataset,mean,step
0.25333333015441895,ChestX_test,0.25333333015441895,0
0.2133333384990692,ChestX_test,0.23333333432674408,1
0.2266666740179062,ChestX_test,0.23111110925674438,2
0.2800000011920929,ChestX_test,0.2433333396911621,3
0.3199999928474426,ChestX_test,0.25866666436195374,4
0.3866666555404663,ChestX_test,0.2800000011920929,5
0.2800000011920929,ChestX_test,0.2800000011920929,6
0.2800000011920929,ChestX_test,0.2800000011920929,7
0.4266666769981384,ChestX_test,0.29629629850387573,8
0.30666667222976685,ChestX_test,0.29733332991600037,9
0.2933333218097687,ChestX_test,0.2969697117805481,10
0.3466666638851166,ChestX_test,0.301111102104187,11
0.30666667222976685,ChestX_test,0.30153846740722656,12
0.3866666555404663,ChestX_test,0.30761903524398804,13
0.18666666746139526,ChestX_test,0.29955554008483887,14
0.3199999928474426,ChestX_test,0.3008333146572113,15
0.18666666746139526,ChestX_test,0.29411762952804565,16
0.23999999463558197,ChestX_test,0.2911110818386078,17
0.2266666740179062,ChestX_test,0.2877192497253418,18
0.13333334028720856,ChestX_test,0.2799999415874481,19
0.2800000011920929,ChestX_test,0.2799999713897705,20
0.23999999463558197,ChestX_test,0.278181791305542,21
0.2266666740179062,ChestX_test,0.27594196796417236,22
0.3199999928474426,ChestX_test,0.2777777314186096,23
0.2266666740179062,ChestX_test,0.27573326230049133,24
0.23999999463558197,ChestX_test,0.27435892820358276,25
0.3199999928474426,ChestX_test,0.27604934573173523,26
0.2266666740179062,ChestX_test,0.2742856740951538,27
0.2933333218097687,ChestX_test,0.2749424874782562,28
0.2933333218097687,ChestX_test,0.2755555212497711,29
0.2666666805744171,ChestX_test,0.2752687633037567,30
0.30666667222976685,ChestX_test,0.2762499451637268,31
0.23999999463558197,ChestX_test,0.27515146136283875,32
0.18666666746139526,ChestX_test,0.27254894375801086,33
0.20000000298023224,ChestX_test,0.2704761326313019,34
0.2133333384990692,ChestX_test,0.26888883113861084,35
0.23999999463558197,ChestX_test,0.2681080400943756,36
0.2133333384990692,ChestX_test,0.26666659116744995,37
0.2800000011920929,ChestX_test,0.2670084536075592,38
0.20000000298023224,ChestX_test,0.26533326506614685,39
0.41333332657814026,ChestX_test,0.2689429819583893,40
0.2933333218097687,ChestX_test,0.2695237100124359,41
0.2800000011920929,ChestX_test,0.2697673439979553,42
0.30666667222976685,ChestX_test,0.2706059515476227,43
0.3333333432674408,ChestX_test,0.27199989557266235,44
0.2133333384990692,ChestX_test,0.2707245349884033,45
0.2933333218097687,ChestX_test,0.2712055444717407,46
0.2666666805744171,ChestX_test,0.27111101150512695,47
0.3333333432674408,ChestX_test,0.2723808288574219,48
0.36000001430511475,ChestX_test,0.27413320541381836,49
0.3333333432674408,ChestX_test,0.2752940058708191,50
0.3733333349227905,ChestX_test,0.2771793603897095,51
0.13333334028720856,ChestX_test,0.27446526288986206,52
0.2666666805744171,ChestX_test,0.2743208408355713,53
0.25333333015441895,ChestX_test,0.27393925189971924,54
0.18666666746139526,ChestX_test,0.2723808288574219,55
0.2933333218097687,ChestX_test,0.2727484107017517,56
0.30666667222976685,ChestX_test,0.27333319187164307,57
0.2800000011920929,ChestX_test,0.2734462022781372,58
0.2800000011920929,ChestX_test,0.2735554575920105,59
0.2933333218097687,ChestX_test,0.27387964725494385,60
0.25333333015441895,ChestX_test,0.27354827523231506,61
0.25333333015441895,ChestX_test,0.27322742342948914,62
0.23999999463558197,ChestX_test,0.2727082371711731,63
0.2800000011920929,ChestX_test,0.27282044291496277,64
0.3733333349227905,ChestX_test,0.274343341588974,65
0.20000000298023224,ChestX_test,0.2732337415218353,66
0.3333333432674408,ChestX_test,0.2741175889968872,67
0.2666666805744171,ChestX_test,0.2740095853805542,68
0.20000000298023224,ChestX_test,0.2729523181915283,69
0.30666667222976685,ChestX_test,0.27342718839645386,70
0.20000000298023224,ChestX_test,0.2724073827266693,71
0.3199999928474426,ChestX_test,0.27305930852890015,72
0.1599999964237213,ChestX_test,0.27153149247169495,73
0.2933333218097687,ChestX_test,0.2718221843242645,74
0.1733333319425583,ChestX_test,0.27052628993988037,75
0.2666666805744171,ChestX_test,0.27047616243362427,76
0.2933333218097687,ChestX_test,0.2707692086696625,77
0.25333333015441895,ChestX_test,0.2705484926700592,78
0.2666666805744171,ChestX_test,0.27049997448921204,79
0.3866666555404663,ChestX_test,0.2719341218471527,80
0.2266666740179062,ChestX_test,0.27138209342956543,81
0.2133333384990692,ChestX_test,0.270682692527771,82
0.23999999463558197,ChestX_test,0.2703174352645874,83
0.2133333384990692,ChestX_test,0.2696470320224762,84
0.3199999928474426,ChestX_test,0.27023252844810486,85
0.23999999463558197,ChestX_test,0.26988503336906433,86
0.2666666805744171,ChestX_test,0.26984846591949463,87
0.3199999928474426,ChestX_test,0.27041196823120117,88
0.4000000059604645,ChestX_test,0.2718518078327179,89
0.3333333432674408,ChestX_test,0.27252745628356934,90
0.2933333218097687,ChestX_test,0.27275359630584717,91
0.23999999463558197,ChestX_test,0.2724013924598694,92
0.2133333384990692,ChestX_test,0.27177301049232483,93
0.2666666805744171,ChestX_test,0.2717192769050598,94
0.2800000011920929,ChestX_test,0.2718055248260498,95
0.23999999463558197,ChestX_test,0.271477609872818,96
0.2666666805744171,ChestX_test,0.27142852544784546,97
0.2933333218097687,ChestX_test,0.2716498076915741,98
0.2133333384990692,ChestX_test,0.2710666358470917,99
0.2666666805744171,ChestX_test,0.27102306485176086,100
0.3333333432674408,ChestX_test,0.27163395285606384,101
0.2266666740179062,ChestX_test,0.2711973786354065,102
0.3466666638851166,ChestX_test,0.2719230651855469,103
0.2266666740179062,ChestX_test,0.271492063999176,104
0.3333333432674408,ChestX_test,0.27207544445991516,105
0.23999999463558197,ChestX_test,0.27177566289901733,106
0.2266666740179062,ChestX_test,0.27135801315307617,107
0.2800000011920929,ChestX_test,0.27143728733062744,108
0.30666667222976685,ChestX_test,0.271757572889328,109
0.36000001430511475,ChestX_test,0.27255257964134216,110
0.1599999964237213,ChestX_test,0.2715476453304291,111
0.3333333432674408,ChestX_test,0.27209439873695374,112
0.3333333432674408,ChestX_test,0.27263158559799194,113
0.20000000298023224,ChestX_test,0.2720000147819519,114
0.23999999463558197,ChestX_test,0.2717241644859314,115
0.2266666740179062,ChestX_test,0.2713390588760376,116
0.3733333349227905,ChestX_test,0.2722034156322479,117
0.23999999463558197,ChestX_test,0.27193281054496765,118
0.3466666638851166,ChestX_test,0.2725556194782257,119
0.3199999928474426,ChestX_test,0.2729476988315582,120
0.2266666740179062,ChestX_test,0.27256831526756287,121
0.20000000298023224,ChestX_test,0.27197834849357605,122
0.25333333015441895,ChestX_test,0.2718279957771301,123
0.13333334028720856,ChestX_test,0.27072006464004517,124
0.2933333218097687,ChestX_test,0.27089956402778625,125
0.2933333218097687,ChestX_test,0.2710762023925781,126
0.30666667222976685,ChestX_test,0.2713542580604553,127
0.4000000059604645,ChestX_test,0.27235153317451477,128
0.23999999463558197,ChestX_test,0.2721026837825775,129
0.2266666740179062,ChestX_test,0.2717558443546295,130
0.2933333218097687,ChestX_test,0.271919310092926,131
0.3333333432674408,ChestX_test,0.272381067276001,132
0.25333333015441895,ChestX_test,0.27223891019821167,133
0.25333333015441895,ChestX_test,0.2720988690853119,134
0.3333333432674408,ChestX_test,0.2725491225719452,135
0.3199999928474426,ChestX_test,0.272895485162735,136
0.1599999964237213,ChestX_test,0.27207741141319275,137
0.2800000011920929,ChestX_test,0.272134393453598,138
0.4266666769981384,ChestX_test,0.2732381820678711,139
0.18666666746139526,ChestX_test,0.2726241946220398,140
0.2666666805744171,ChestX_test,0.2725822627544403,141
0.30666667222976685,ChestX_test,0.2728206217288971,142
0.18666666746139526,ChestX_test,0.2722223401069641,143
0.2800000011920929,ChestX_test,0.2722759544849396,144
0.3199999928474426,ChestX_test,0.2726028263568878,145
0.30666667222976685,ChestX_test,0.27283456921577454,146
0.2666666805744171,ChestX_test,0.27279290556907654,147
0.2800000011920929,ChestX_test,0.2728412449359894,148
0.3333333432674408,ChestX_test,0.2732445299625397,149
0.30666667222976685,ChestX_test,0.2734658718109131,150
0.3733333349227905,ChestX_test,0.2741228938102722,151
0.2666666805744171,ChestX_test,0.27407416701316833,152
0.2666666805744171,ChestX_test,0.2740260660648346,153
0.4000000059604645,ChestX_test,0.27483880519866943,154
0.3333333432674408,ChestX_test,0.27521374821662903,155
0.3199999928474426,ChestX_test,0.27549901604652405,156
0.36000001430511475,ChestX_test,0.27603384852409363,157
0.36000001430511475,ChestX_test,0.2765619158744812,158
0.2800000011920929,ChestX_test,0.27658340334892273,159
0.36000001430511475,ChestX_test,0.2771015465259552,160
0.36000001430511475,ChestX_test,0.27761325240135193,161
0.3466666638851166,ChestX_test,0.278036892414093,162
0.3466666638851166,ChestX_test,0.27845537662506104,163
0.2133333384990692,ChestX_test,0.2780607044696808,164
0.36000001430511475,ChestX_test,0.2785543203353882,165
0.23999999463558197,ChestX_test,0.2783234715461731,166
0.23999999463558197,ChestX_test,0.2780953645706177,167
0.30666667222976685,ChestX_test,0.27826443314552307,168
0.2266666740179062,ChestX_test,0.2779608964920044,169
0.3333333432674408,ChestX_test,0.2782846987247467,170
0.18666666746139526,ChestX_test,0.2777520418167114,171
0.23999999463558197,ChestX_test,0.2775338292121887,172
0.2800000011920929,ChestX_test,0.27754801511764526,173
0.3199999928474426,ChestX_test,0.2777905762195587,174
0.2133333384990692,ChestX_test,0.2774243652820587,175
0.2933333218097687,ChestX_test,0.27751424908638,176
0.3466666638851166,ChestX_test,0.277902752161026,177
0.41333332657814026,ChestX_test,0.2786593437194824,178
0.3199999928474426,ChestX_test,0.2788890302181244,179
0.30666667222976685,ChestX_test,0.279042512178421,180
0.25333333015441895,ChestX_test,0.27890124917030334,181
0.2933333218097687,ChestX_test,0.2789801061153412,182
0.30666667222976685,ChestX_test,0.27913057804107666,183
0.3199999928474426,ChestX_test,0.27935150265693665,184
0.4266666769981384,ChestX_test,0.28014349937438965,185
0.30666667222976685,ChestX_test,0.2802853584289551,186
0.3866666555404663,ChestX_test,0.28085118532180786,187
0.2666666805744171,ChestX_test,0.28077614307403564,188
0.3333333432674408,ChestX_test,0.28105276823043823,189
0.2800000011920929,ChestX_test,0.2810472548007965,190
0.23999999463558197,ChestX_test,0.28083348274230957,191
0.25333333015441895,ChestX_test,0.2806909680366516,192
0.30666667222976685,ChestX_test,0.2808248698711395,193
0.3333333432674408,ChestX_test,0.28109416365623474,194
0.2933333218097687,ChestX_test,0.28115659952163696,195
0.2666666805744171,ChestX_test,0.28108304738998413,196
0.2666666805744171,ChestX_test,0.281010240316391,197
0.2133333384990692,ChestX_test,0.2806701362133026,198
0.36000001430511475,ChestX_test,0.28106680512428284,199
0.30666667222976685,ChestX_test,0.28119415044784546,200
0.2666666805744171,ChestX_test,0.28112223744392395,201
0.23999999463558197,ChestX_test,0.2809196710586548,202
0.3466666638851166,ChestX_test,0.2812419831752777,203
0.3333333432674408,ChestX_test,0.2814960777759552,204
0.2666666805744171,ChestX_test,0.28142407536506653,205
0.2800000011920929,ChestX_test,0.28141719102859497,206
0.23999999463558197,ChestX_test,0.28121811151504517,207
0.2800000011920929,ChestX_test,0.2812122404575348,208
0.3333333432674408,ChestX_test,0.2814604640007019,209
0.2266666740179062,ChestX_test,0.2812007665634155,210
0.23999999463558197,ChestX_test,0.28100642561912537,211
0.3466666638851166,ChestX_test,0.2813147008419037,212
0.3733333349227905,ChestX_test,0.28174465894699097,213
0.20000000298023224,ChestX_test,0.28136447072029114,214
0.3199999928474426,ChestX_test,0.2815433442592621,215
0.2933333218097687,ChestX_test,0.28159767389297485,216
0.4266666769981384,ChestX_test,0.2822631299495697,217
0.2666666805744171,ChestX_test,0.2821919023990631,218
0.2800000011920929,ChestX_test,0.2821819484233856,219
0.2666666805744171,ChestX_test,0.2821117639541626,220
0.2800000011920929,ChestX_test,0.28210222721099854,221
0.23999999463558197,ChestX_test,0.2819134593009949,222
0.2933333218097687,ChestX_test,0.28196442127227783,223
0.2800000011920929,ChestX_test,0.28195568919181824,224
0.1733333319425583,ChestX_test,0.2814750373363495,225
0.25333333015441895,ChestX_test,0.2813510596752167,226
0.3466666638851166,ChestX_test,0.2816375494003296,227
0.3466666638851166,ChestX_test,0.28192153573036194,228
0.23999999463558197,ChestX_test,0.2817392349243164,229
0.18666666746139526,ChestX_test,0.2813276946544647,230
0.3466666638851166,ChestX_test,0.28160929679870605,231
0.25333333015441895,ChestX_test,0.28148794174194336,232
0.18666666746139526,ChestX_test,0.28108274936676025,233
0.3466666638851166,ChestX_test,0.28136178851127625,234
0.3333333432674408,ChestX_test,0.2815820276737213,235
0.2133333384990692,ChestX_test,0.281294047832489,236
0.30666667222976685,ChestX_test,0.2814006805419922,237
0.3199999928474426,ChestX_test,0.2815621495246887,238
0.2666666805744171,ChestX_test,0.2815001308917999,239
0.3866666555404663,ChestX_test,0.28193649649620056,240
0.20000000298023224,ChestX_test,0.28159788250923157,241
0.3333333432674408,ChestX_test,0.28181079030036926,242
0.2800000011920929,ChestX_test,0.2818033695220947,243
0.18666666746139526,ChestX_test,0.28141507506370544,244
0.20000000298023224,ChestX_test,0.2810840904712677,245
0.2800000011920929,ChestX_test,0.2810797095298767,246
0.3199999928474426,ChestX_test,0.2812366485595703,247
0.2933333218097687,ChestX_test,0.28128522634506226,248
0.23999999463558197,ChestX_test,0.28112009167671204,249
0.2266666740179062,ChestX_test,0.280903160572052,250
0.23999999463558197,ChestX_test,0.2807408571243286,251
0.2800000011920929,ChestX_test,0.28073790669441223,252
0.2666666805744171,ChestX_test,0.2806825041770935,253
0.25333333015441895,ChestX_test,0.2805752754211426,254
0.23999999463558197,ChestX_test,0.2804167568683624,255
0.36000001430511475,ChestX_test,0.28072643280029297,256
0.30666667222976685,ChestX_test,0.28082695603370667,257
0.36000001430511475,ChestX_test,0.28113263845443726,258
0.36000001430511475,ChestX_test,0.2814359962940216,259
0.36000001430511475,ChestX_test,0.28173699975013733,260
0.2800000011920929,ChestX_test,0.2817303538322449,261
0.36000001430511475,ChestX_test,0.2820279598236084,262
0.30666667222976685,ChestX_test,0.28212130069732666,263
0.2666666805744171,ChestX_test,0.28206297755241394,264
0.2800000011920929,ChestX_test,0.28205522894859314,265
0.2933333218097687,ChestX_test,0.2820974588394165,266
0.3333333432674408,ChestX_test,0.28228864073753357,267
0.2800000011920929,ChestX_test,0.2822801470756531,268
0.36000001430511475,ChestX_test,0.28256797790527344,269
0.2800000011920929,ChestX_test,0.28255850076675415,270
0.3333333432674408,ChestX_test,0.2827451825141907,271
0.18666666746139526,ChestX_test,0.28239327669143677,272
0.2800000011920929,ChestX_test,0.2823845148086548,273
0.2933333218097687,ChestX_test,0.28242436051368713,274
0.2933333218097687,ChestX_test,0.2824638783931732,275
0.2800000011920929,ChestX_test,0.2824549674987793,276
0.2666666805744171,ChestX_test,0.28239819407463074,277
0.30666667222976685,ChestX_test,0.28248515725135803,278
0.2800000011920929,ChestX_test,0.2824762761592865,279
0.2800000011920929,ChestX_test,0.28246748447418213,280
0.30666667222976685,ChestX_test,0.2825532555580139,281
0.3866666555404663,ChestX_test,0.28292116522789,282
0.2933333218097687,ChestX_test,0.2829578220844269,283
0.4000000059604645,ChestX_test,0.2833685278892517,284
0.2666666805744171,ChestX_test,0.2833101153373718,285
0.2800000011920929,ChestX_test,0.2832985818386078,286
0.2266666740179062,ChestX_test,0.2831019461154938,287
0.2266666740179062,ChestX_test,0.282906711101532,288
0.2266666740179062,ChestX_test,0.28271275758743286,289
0.3199999928474426,ChestX_test,0.28284090757369995,290
0.2933333218097687,ChestX_test,0.2828768491744995,291
0.2800000011920929,ChestX_test,0.2828670144081116,292
0.2933333218097687,ChestX_test,0.28290262818336487,293
0.3466666638851166,ChestX_test,0.28311875462532043,294
0.3866666555404663,ChestX_test,0.2834685742855072,295
0.30666667222976685,ChestX_test,0.28354668617248535,296
0.2933333218097687,ChestX_test,0.2835795283317566,297
0.2133333384990692,ChestX_test,0.2833445966243744,298
0.2666666805744171,ChestX_test,0.28328901529312134,299
