accuracy,dataset,mean,step
0.2933333218097687,ChestX_test,0.28332236409187317,300
0.3333333432674408,ChestX_test,0.2834879755973816,301
0.3466666638851166,ChestX_test,0.2836965024471283,302
0.2133333384990692,ChestX_test,0.28346502780914307,303
0.25333333015441895,ChestX_test,0.28336623311042786,304
0.2666666805744171,ChestX_test,0.2833116948604584,305
0.2133333384990692,ChestX_test,0.2830837368965149,306
0.2666666805744171,ChestX_test,0.2830304503440857,307
0.25333333015441895,ChestX_test,0.2829343378543854,308
0.3199999928474426,ChestX_test,0.2830539047718048,309
0.2133333384990692,ChestX_test,0.28282973170280457,310
0.2266666740179062,ChestX_test,0.2826497256755829,311
0.2933333218097687,ChestX_test,0.2826838493347168,312
0.3733333349227905,ChestX_test,0.2829725742340088,313
0.3199999928474426,ChestX_test,0.28309011459350586,314
0.3199999928474426,ChestX_test,0.28320690989494324,315
0.2266666740179062,ChestX_test,0.28302857279777527,316
0.3199999928474426,ChestX_test,0.2831448018550873,317
0.2933333218097687,ChestX_test,0.2831767499446869,318
0.2266666740179062,ChestX_test,0.2830002009868622,319
0.2933333218097687,ChestX_test,0.2830323576927185,320
0.2933333218097687,ChestX_test,0.2830643653869629,321
0.2933333218097687,ChestX_test,0.28309616446495056,322
0.23999999463558197,ChestX_test,0.2829631567001343,323
0.30666667222976685,ChestX_test,0.28303608298301697,324
0.2933333218097687,ChestX_test,0.2830676734447479,325
0.23999999463558197,ChestX_test,0.2829359769821167,326
0.25333333015441895,ChestX_test,0.28284570574760437,327
0.25333333015441895,ChestX_test,0.2827560007572174,328
0.30666667222976685,ChestX_test,0.2828284502029419,329
0.2933333218097687,ChestX_test,0.2828601896762848,330
0.36000001430511475,ChestX_test,0.28309252858161926,331
0.2933333218097687,ChestX_test,0.28312331438064575,332
0.2933333218097687,ChestX_test,0.2831538915634155,333
0.20000000298023224,ChestX_test,0.282905638217926,334
0.2266666740179062,ChestX_test,0.28273826837539673,335
0.2666666805744171,ChestX_test,0.2826905846595764,336
0.2666666805744171,ChestX_test,0.28264319896698,337
0.2800000011920929,ChestX_test,0.2826353907585144,338
0.20000000298023224,ChestX_test,0.28239235281944275,339
0.20000000298023224,ChestX_test,0.2821507155895233,340
0.36000001430511475,ChestX_test,0.28237834572792053,341
0.2800000011920929,ChestX_test,0.2823714315891266,342
0.3333333432674408,ChestX_test,0.28251954913139343,343
0.2800000011920929,ChestX_test,0.28251227736473083,344
0.2666666805744171,ChestX_test,0.28246647119522095,345
0.2666666805744171,ChestX_test,0.28242093324661255,346
0.2666666805744171,ChestX_test,0.282375693321228,347
0.2800000011920929,ChestX_test,0.28236889839172363,348
0.20000000298023224,ChestX_test,0.2821335196495056,349
0.2666666805744171,ChestX_test,0.2820894718170166,350
0.3333333432674408,ChestX_test,0.2822350561618805,351
0.30666667222976685,ChestX_test,0.2823042571544647,352
0.2800000011920929,ChestX_test,0.2822977602481842,353
0.3733333349227905,ChestX_test,0.28255417943000793,354
0.2666666805744171,ChestX_test,0.28250959515571594,355
0.23999999463558197,ChestX_test,0.2823905050754547,356
0.25333333015441895,ChestX_test,0.28230932354927063,357
0.2133333384990692,ChestX_test,0.28211718797683716,358
0.2666666805744171,ChestX_test,0.28207430243492126,359
0.18666666746139526,ChestX_test,0.2818100154399872,360
0.3333333432674408,ChestX_test,0.2819523513317108,361
0.2933333218097687,ChestX_test,0.28198370337486267,362
0.30666667222976685,ChestX_test,0.2820515036582947,363
0.30666667222976685,ChestX_test,0.28211894631385803,364
0.3333333432674408,ChestX_test,0.28225886821746826,365
0.30666667222976685,ChestX_test,0.2823253571987152,366
0.3199999928474426,ChestX_test,0.28242775797843933,367
0.23999999463558197,ChestX_test,0.2823127806186676,368
0.2800000011920929,ChestX_test,0.2823065221309662,369
0.36000001430511475,ChestX_test,0.28251591324806213,370
0.30666667222976685,ChestX_test,0.28258082270622253,371
0.2666666805744171,ChestX_test,0.28253817558288574,372
0.2800000011920929,ChestX_test,0.28253141045570374,373
0.3866666555404663,ChestX_test,0.2828090786933899,374
0.3199999928474426,ChestX_test,0.28290799260139465,375
0.3333333432674408,ChestX_test,0.28304174542427063,376
0.30666667222976685,ChestX_test,0.2831042408943176,377
0.23999999463558197,ChestX_test,0.2829905152320862,378
0.3199999928474426,ChestX_test,0.28308790922164917,379
0.3733333349227905,ChestX_test,0.2833247780799866,380
0.30666667222976685,ChestX_test,0.28338587284088135,381
0.3333333432674408,ChestX_test,0.2835162878036499,382
0.25333333015441895,ChestX_test,0.28343769907951355,383
0.1733333319425583,ChestX_test,0.28315168619155884,384
0.23999999463558197,ChestX_test,0.2830398976802826,385
0.2666666805744171,ChestX_test,0.28299760818481445,386
0.2933333218097687,ChestX_test,0.28302425146102905,387
0.2933333218097687,ChestX_test,0.2830507457256317,388
0.2666666805744171,ChestX_test,0.28300875425338745,389
0.2266666740179062,ChestX_test,0.28286466002464294,390
0.2666666805744171,ChestX_test,0.2828233540058136,391
0.23999999463558197,ChestX_test,0.2827143669128418,392
0.2800000011920929,ChestX_test,0.28270748257637024,393
0.3199999928474426,ChestX_test,0.28280189633369446,394
0.23999999463558197,ChestX_test,0.2826938033103943,395
0.2266666740179062,ChestX_test,0.28255268931388855,396
0.3199999928474426,ChestX_test,0.2826467752456665,397
0.2800000011920929,ChestX_test,0.28264012932777405,398
0.23999999463558197,ChestX_test,0.28253352642059326,399
0.4000000059604645,ChestX_test,0.2828264832496643,400
0.2133333384990692,ChestX_test,0.2826535999774933,401
0.23999999463558197,ChestX_test,0.2825477421283722,402
0.2666666805744171,ChestX_test,0.2825084626674652,403
0.2800000011920929,ChestX_test,0.28250226378440857,404
0.4533333480358124,ChestX_test,0.28292301297187805,405
0.2266666740179062,ChestX_test,0.2827847898006439,406
0.2800000011920929,ChestX_test,0.2827779948711395,407
0.3466666638851166,ChestX_test,0.28293418884277344,408
0.3466666638851166,ChestX_test,0.28308960795402527,409
0.3199999928474426,ChestX_test,0.2831794321537018,410
0.41333332657814026,ChestX_test,0.28349533677101135,411
0.23999999463558197,ChestX_test,0.28339001536369324,412
0.30666667222976685,ChestX_test,0.28344622254371643,413
0.2800000011920929,ChestX_test,0.28343790769577026,414
0.2933333218097687,ChestX_test,0.28346171975135803,415
0.2666666805744171,ChestX_test,0.28342142701148987,416
0.18666666746139526,ChestX_test,0.28318995237350464,417
0.3733333349227905,ChestX_test,0.2834051251411438,418
0.2933333218097687,ChestX_test,0.28342875838279724,419
0.36000001430511475,ChestX_test,0.28361064195632935,420
0.3866666555404663,ChestX_test,0.2838548421859741,421
0.2266666740179062,ChestX_test,0.28371965885162354,422
0.2133333384990692,ChestX_test,0.2835536599159241,423
0.3199999928474426,ChestX_test,0.28363940119743347,424
0.2666666805744171,ChestX_test,0.2835995852947235,425
0.2933333218097687,ChestX_test,0.2836223542690277,426
0.3866666555404663,ChestX_test,0.2838630974292755,427
0.2933333218097687,ChestX_test,0.2838852107524872,428
0.2933333218097687,ChestX_test,0.2839071750640869,429
0.3733333349227905,ChestX_test,0.28411465883255005,430
0.4000000059604645,ChestX_test,0.2843829393386841,431
0.4266666769981384,ChestX_test,0.2847115099430084,432
0.3333333432674408,ChestX_test,0.28482356667518616,433
0.3199999928474426,ChestX_test,0.284904420375824,434
0.3733333349227905,ChestX_test,0.28510725498199463,435
0.2266666740179062,ChestX_test,0.28497350215911865,436
0.1733333319425583,ChestX_test,0.2847186326980591,437
0.2800000011920929,ChestX_test,0.2847079038619995,438
0.2266666740179062,ChestX_test,0.2845759689807892,439
0.2800000011920929,ChestX_test,0.28456559777259827,440
0.3733333349227905,ChestX_test,0.28476646542549133,441
0.30666667222976685,ChestX_test,0.28481587767601013,442
0.2666666805744171,ChestX_test,0.2847750186920166,443
0.3333333432674408,ChestX_test,0.28488412499427795,444
0.3466666638851166,ChestX_test,0.28502267599105835,445
0.3733333349227905,ChestX_test,0.2852202355861664,446
0.18666666746139526,ChestX_test,0.2850002646446228,447
0.2266666740179062,ChestX_test,0.28487032651901245,448
0.2800000011920929,ChestX_test,0.2848595380783081,449
0.1599999964237213,ChestX_test,0.2845826745033264,450
0.2800000011920929,ChestX_test,0.2845725417137146,451
0.30666667222976685,ChestX_test,0.28462132811546326,452
0.3333333432674408,ChestX_test,0.2847285866737366,453
0.2933333218097687,ChestX_test,0.28474754095077515,454
0.2266666740179062,ChestX_test,0.28462016582489014,455
0.2266666740179062,ChestX_test,0.2844933569431305,456
0.2266666740179062,ChestX_test,0.28436708450317383,457
0.18666666746139526,ChestX_test,0.2841542065143585,458
0.2800000011920929,ChestX_test,0.28414517641067505,459
0.2933333218097687,ChestX_test,0.2841651141643524,460
0.2933333218097687,ChestX_test,0.2841849625110626,461
0.30666667222976685,ChestX_test,0.28423354029655457,462
0.2933333218097687,ChestX_test,0.28425315022468567,463
0.3733333349227905,ChestX_test,0.28444474935531616,464
0.41333332657814026,ChestX_test,0.284721314907074,465
0.4266666769981384,ChestX_test,0.2850252687931061,466
0.3199999928474426,ChestX_test,0.2851000130176544,467
0.2666666805744171,ChestX_test,0.28506070375442505,468
0.30666667222976685,ChestX_test,0.2851066589355469,469
0.30666667222976685,ChestX_test,0.28515246510505676,470
0.30666667222976685,ChestX_test,0.28519806265830994,471
0.25333333015441895,ChestX_test,0.28513064980506897,472
0.2800000011920929,ChestX_test,0.28511983156204224,473
0.3333333432674408,ChestX_test,0.28522130846977234,474
0.25333333015441895,ChestX_test,0.2851543426513672,475
0.2800000011920929,ChestX_test,0.28514349460601807,476
0.23999999463558197,ChestX_test,0.28504908084869385,477
0.36000001430511475,ChestX_test,0.28520557284355164,478
0.3199999928474426,ChestX_test,0.2852780818939209,479
0.2933333218097687,ChestX_test,0.2852948307991028,480
0.30666667222976685,ChestX_test,0.2853391766548157,481
0.2933333218097687,ChestX_test,0.28535571694374084,482
0.2666666805744171,ChestX_test,0.2853170931339264,483
0.30666667222976685,ChestX_test,0.2853611409664154,484
0.23999999463558197,ChestX_test,0.28526780009269714,485
0.30666667222976685,ChestX_test,0.285311758518219,486
0.3199999928474426,ChestX_test,0.28538283705711365,487
0.3199999928474426,ChestX_test,0.2854536473751068,488
0.3466666638851166,ChestX_test,0.28557854890823364,489
0.3333333432674408,ChestX_test,0.28567585349082947,490
0.2666666805744171,ChestX_test,0.28563717007637024,491
0.3333333432674408,ChestX_test,0.2857339084148407,492
0.3199999928474426,ChestX_test,0.28580331802368164,493
0.3333333432674408,ChestX_test,0.2858993113040924,494
0.25333333015441895,ChestX_test,0.2858336269855499,495
0.2933333218097687,ChestX_test,0.2858487069606781,496
0.36000001430511475,ChestX_test,0.2859976291656494,497
0.3466666638851166,ChestX_test,0.2861192226409912,498
0.25333333015441895,ChestX_test,0.2860536277294159,499
0.3333333432674408,ChestX_test,0.28614798188209534,500
0.2800000011920929,ChestX_test,0.286135733127594,501
0.2933333218097687,ChestX_test,0.2861500382423401,502
0.3866666555404663,ChestX_test,0.28634950518608093,503
0.2800000011920929,ChestX_test,0.2863369286060333,504
0.2666666805744171,ChestX_test,0.2862980365753174,505
0.2800000011920929,ChestX_test,0.2862856090068817,506
0.2800000011920929,ChestX_test,0.2862732410430908,507
0.36000001430511475,ChestX_test,0.286418080329895,508
0.2266666740179062,ChestX_test,0.2863009572029114,509
0.3333333432674408,ChestX_test,0.2863929569721222,510
0.3466666638851166,ChestX_test,0.2865106761455536,511
0.3199999928474426,ChestX_test,0.28657597303390503,512
0.30666667222976685,ChestX_test,0.2866150736808777,513
0.3733333349227905,ChestX_test,0.28678345680236816,514
0.4533333480358124,ChestX_test,0.2871062457561493,515
0.4933333396911621,ChestX_test,0.2875051498413086,516
0.2933333218097687,ChestX_test,0.28751638531684875,517
0.2800000011920929,ChestX_test,0.28750190138816833,518
0.2666666805744171,ChestX_test,0.2874618172645569,519
0.4266666769981384,ChestX_test,0.2877289950847626,520
0.2266666740179062,ChestX_test,0.28761202096939087,521
0.30666667222976685,ChestX_test,0.287648469209671,522
0.2666666805744171,ChestX_test,0.28760844469070435,523
0.2933333218097687,ChestX_test,0.28761932253837585,524
0.41333332657814026,ChestX_test,0.28785833716392517,525
0.2800000011920929,ChestX_test,0.28784340620040894,526
0.3466666638851166,ChestX_test,0.28795483708381653,527
0.3199999928474426,ChestX_test,0.2880154252052307,528
0.2266666740179062,ChestX_test,0.2878996729850769,529
0.30666667222976685,ChestX_test,0.2879350185394287,530
0.2266666740179062,ChestX_test,0.28781986236572266,531
0.3333333432674408,ChestX_test,0.2879052460193634,532
0.23999999463558197,ChestX_test,0.28781554102897644,533
0.2666666805744171,ChestX_test,0.28777599334716797,534
0.3333333432674408,ChestX_test,0.2878609895706177,535
0.2666666805744171,ChestX_test,0.287821501493454,536
0.23999999463558197,ChestX_test,0.28773263096809387,537
0.25333333015441895,ChestX_test,0.28766879439353943,538
0.18666666746139526,ChestX_test,0.28748175501823425,539
0.3199999928474426,ChestX_test,0.28754186630249023,540
0.2133333384990692,ChestX_test,0.28740495443344116,541
0.3466666638851166,ChestX_test,0.2875140905380249,542
0.23999999463558197,ChestX_test,0.28742673993110657,543
0.30666667222976685,ChestX_test,0.287462055683136,544
0.30666667222976685,ChestX_test,0.28749725222587585,545
0.2133333384990692,ChestX_test,0.28736168146133423,546
0.2800000011920929,ChestX_test,0.287348210811615,547
0.25333333015441895,ChestX_test,0.28728625178337097,548
0.3199999928474426,ChestX_test,0.2873457372188568,549
0.4266666769981384,ChestX_test,0.2875986099243164,550
0.20000000298023224,ChestX_test,0.28743991255760193,551
0.3199999928474426,ChestX_test,0.28749880194664,552
0.3333333432674408,ChestX_test,0.28758150339126587,553
0.2933333218097687,ChestX_test,0.2875919044017792,554
0.2133333384990692,ChestX_test,0.2874583303928375,555
0.2133333384990692,ChestX_test,0.28732526302337646,556
0.3333333432674408,ChestX_test,0.28740769624710083,557
0.2933333218097687,ChestX_test,0.28741827607154846,558
0.2666666805744171,ChestX_test,0.28738123178482056,559
0.2266666740179062,ChestX_test,0.28727298974990845,560
0.30666667222976685,ChestX_test,0.2873075306415558,561
0.20000000298023224,ChestX_test,0.2871524393558502,562
0.36000001430511475,ChestX_test,0.2872816026210785,563
0.36000001430511475,ChestX_test,0.28741031885147095,564
0.2933333218097687,ChestX_test,0.28742077946662903,565
0.4399999976158142,ChestX_test,0.28768986463546753,566
0.30666667222976685,ChestX_test,0.2877233028411865,567
0.2133333384990692,ChestX_test,0.2875925600528717,568
0.3199999928474426,ChestX_test,0.2876494228839874,569
0.2800000011920929,ChestX_test,0.28763601183891296,570
0.2266666740179062,ChestX_test,0.28752943873405457,571
0.2666666805744171,ChestX_test,0.2874930202960968,572
0.2666666805744171,ChestX_test,0.287456750869751,573
0.2933333218097687,ChestX_test,0.28746697306632996,574
0.2666666805744171,ChestX_test,0.28743085265159607,575
0.2666666805744171,ChestX_test,0.28739485144615173,576
0.2666666805744171,ChestX_test,0.28735899925231934,577
0.2666666805744171,ChestX_test,0.2873232364654541,578
0.23999999463558197,ChestX_test,0.2872416377067566,579
0.2933333218097687,ChestX_test,0.28725212812423706,580
0.1733333319425583,ChestX_test,0.28705641627311707,581
0.41333332657814026,ChestX_test,0.28727301955223083,582
0.23999999463558197,ChestX_test,0.28719207644462585,583
0.20000000298023224,ChestX_test,0.287043035030365,584
0.2666666805744171,ChestX_test,0.28700822591781616,585
0.2666666805744171,ChestX_test,0.2869735658168793,586
0.3199999928474426,ChestX_test,0.2870297431945801,587
0.3466666638851166,ChestX_test,0.28713101148605347,588
0.18666666746139526,ChestX_test,0.2869607210159302,589
0.3733333349227905,ChestX_test,0.28710687160491943,590
0.36000001430511475,ChestX_test,0.2872300148010254,591
0.2800000011920929,ChestX_test,0.2872178256511688,592
0.3333333432674408,ChestX_test,0.2872954308986664,593
0.3733333349227905,ChestX_test,0.2874400317668915,594
0.30666667222976685,ChestX_test,0.28747230768203735,595
0.2933333218097687,ChestX_test,0.2874821126461029,596
0.23999999463558197,ChestX_test,0.2874027490615845,597
0.3333333432674408,ChestX_test,0.2874794006347656,598
0.3866666555404663,ChestX_test,0.28764474391937256,599
